field for an acute and <unk> observer , but the other was so strange in its <unk> and so <unk> 
of your <unk> time as <unk> , so i shall start at once upon my peculiar experiences ." holmes sat 
in his <unk> armchair with the <unk> , heavy - <unk> expression which <unk> his keen and <unk> nature , 
while i sat <unk> to him , and we listened in silence to the strange story which our visitor <unk> 
to us . " you must know ," said he , " that i am an <unk> and a bachelor 
, <unk> alone in lodgings in london . by profession i am a <unk> engineer , and i have had 
<unk> <unk> of my work during the seven years that i was <unk> to <unk> & <unk> , the well 
- known <unk> , of <unk> . two years ago , having <unk> my time , and having also come 
into a <unk> <unk> of money through my poor <unk> ' s death , i determined to start in business 
for myself and took <unk> chambers in <unk> street . " i suppose that everyone finds his first <unk> start 
in business a <unk> <unk> . to me it has been <unk> so . during two years i have had 
three <unk> and one small <unk> , and that is absolutely all that my profession has brought me . my 
gross <unk> <unk> to <unk> pounds <unk> . every day , from <unk> in the morning until four in the 
afternoon , i waited in my little <unk> , until at last my heart began to <unk> , and i 
came to believe that i should never have any practice at all . " yesterday , however , just as 
i was <unk> of <unk> the <unk> , my <unk> entered to say there was a gentleman waiting who wished 
to see me upon business . he brought up a <unk> , too , with the name of ' <unk> 
<unk> <unk> ' <unk> upon it . close at his heels came the <unk> himself , a man rather over 
the <unk> size , but of an <unk> <unk> . i do not think that i have ever seen so 
<unk> a man . his whole face <unk> away into <unk> and chin , and the <unk> of his <unk> 
was drawn quite <unk> over his <unk> <unk> . yet this <unk> seemed to be his <unk> habit , and 
<unk> to no <unk> , for his eye was <unk> , his step <unk> , and his <unk> <unk> . 
he was plainly but <unk> dressed , and his <unk> , i should <unk> , would be <unk> <unk> than 
thirty . "' mr . <unk> ?' said he , with something of a german accent . ' you have 
been <unk> to me , mr . <unk> , as being a man who is not only <unk> in his 
profession but is also <unk> and capable of <unk> a secret .' " i <unk> , <unk> as <unk> as 
any young man would at such an address . ' may i <unk> who it was who gave me so 
good a character ?' "' well , perhaps it is better that i should not tell you that just at 
this moment . i have it from the same <unk> that you are both an <unk> and a bachelor and 
are <unk> alone in london .' "' that is quite <unk> ,' i answered ; ' but you will excuse 
me if i say that i <unk> see how all this <unk> upon my <unk> <unk> . i understand that 
it was on a <unk> matter that you wished to speak to me ?' "' <unk> so . but you 
will find that all i say is really to the point . i have a <unk> <unk> for you , 
but absolute secrecy is quite <unk> -- absolute secrecy , you understand , and of course we may <unk> that 
more from a man who is alone than from one who lives in the <unk> of his family .' "' 
if i promise to keep a secret ,' said i , ' you may absolutely <unk> upon my doing so 
.' " he looked very hard at me as i spoke , and it seemed to me that i had 
never seen so suspicious and questioning an eye . "' do you promise , then ?' said he at last 
. "' yes , i promise .' "' absolute and complete silence before , during , and after ? no 
<unk> to the matter at all , either in word or writing ?' "' i have already given you my 
word .' "' very good .' he suddenly sprang up , and <unk> like <unk> across the room he <unk> 
open the door . the passage outside was empty . "' that ' s all right ,' said he , 
coming back . ' i know that <unk> are <unk> <unk> as to their master ' s affairs . now 
we can <unk> in <unk> .' he drew up his chair very close to mine and began to <unk> at 
me again with the same questioning and <unk> look . " a <unk> of <unk> , and of something akin 
to fear had <unk> to rise within me at the strange <unk> of this <unk> man . even my <unk> 
of <unk> a client could not <unk> me from showing my impatience . "' i <unk> that you will state 
your business , sir ,' said i ; ' my time is of <unk> .' <unk> <unk> me for that 
last sentence , but the <unk> came to my <unk> . "' how would fifty guineas for a night ' 
s work suit you ?' he asked . "' most admirably .' "' i say a night ' s work 
, but an hour ' s would be <unk> the mark . i <unk> want your <unk> about a <unk> 
<unk> machine which has got out of <unk> . if you show us what is <unk> we shall soon <unk> 
it right ourselves . what do you think of such a <unk> as that ?' "' the work appears to 
be light and the pay <unk> .' "' precisely so . we shall want you to come to - night 
by the last train .' "' where to ?' "' to <unk> , in <unk> . it is a little 
<unk> near the <unk> of <unk> , and within seven <unk> of <unk> . there is a train from <unk> 
which would bring you there at about <unk> : 15 .' "' very good .' "' i shall come down 
in a carriage to meet you .' "' there is a drive , then ?' "' yes , our little 
<unk> is quite out in the country . it is a good seven <unk> from <unk> station .' "' then 
we can hardly get there before midnight . i suppose there would be no chance of a train back . 
i should be compelled to <unk> the night .' "' yes , we could easily give you a shake - 
down .' "' that is very <unk> . could i not come at some more <unk> hour ?' "' we 
have <unk> it best that you should come late . it is to <unk> you for any <unk> that we 
are <unk> to you , a young and unknown man , a <unk> which would <unk> an <unk> from the 
very heads of your profession . still , of course , if you would like to draw out of the 
business , there is <unk> of time to do so .' " i thought of the fifty guineas , and 
of how very <unk> they would be to me . ' not at all ,' said i , ' i 
shall be very <unk> to <unk> myself to your wishes . i should like , however , to understand a 
little more <unk> what it is that you wish me to do .' "' quite so . it is very 
<unk> that the <unk> of secrecy which we have <unk> from you should have <unk> your curiosity . i have 
no wish to <unk> you to anything without your having it all laid before you . i suppose that we 
are absolutely safe from <unk> ?' "' entirely .' "' then the matter stands <unk> . you are probably aware 
that <unk> ' s - <unk> is a <unk> <unk> , and that it is only found in one or 
two <unk> in england ?' "' i have heard so .' "' some little time ago i bought a small 
<unk> -- a very small <unk> -- within ten <unk> of <unk> . i was fortunate enough to discover that 
there was a <unk> of <unk> ' s - <unk> in one of my <unk> . on <unk> it , 
however , i found that this <unk> was a <unk> small one , and that it <unk> a <unk> between 
two very much <unk> <unk> upon the right and left -- both of them , however , in the <unk> 
of my <unk> . these good people were absolutely <unk> that their <unk> <unk> that which was quite as <unk> 
as a gold - mine . naturally , it was to my interest to <unk> their <unk> before they <unk> 
its true <unk> , but <unk> i had no capital by which i could do this . i took a 
few of my <unk> into the secret , however , and they suggested that we should quietly and <unk> work 
our own little <unk> and that in this way we should <unk> the money which would <unk> us to <unk> 
the <unk> <unk> . this we have now been doing for some time , and in order to help us 
in our <unk> we <unk> a <unk> press . this press , as i have already explained , has got 
out of order , and we wish your <unk> upon the subject . we <unk> our secret very <unk> , 
however , and if it once became known that we had <unk> <unk> coming to our little house , it 
would soon <unk> inquiry , and then , if the facts came out , it would be good - <unk> 
to any chance of getting these <unk> and <unk> out our plans . that is why i have made you 
promise me that you will not tell a <unk> being that you are <unk> to <unk> to - night . 
i hope that i make it all <unk> ?' "' i quite follow you ,' said i . ' the 
only point which i could not quite understand was what use you could make of a <unk> press in <unk> 
<unk> ' s - <unk> , which , as i understand , is <unk> out like <unk> from a <unk> 
.' "' ah !' said he carelessly , ' we have our own process . we <unk> the <unk> into 
<unk> , so as to remove them without <unk> what they are . but that is a <unk> <unk> . 
i have taken you <unk> into my <unk> now , mr . <unk> , and i have shown you how 
i trust you .' he rose as he spoke . ' i shall <unk> you , then , at <unk> 
at <unk> : 15 .' "' i shall certainly be there .' "' and not a word to a soul 
.' he looked at me with a last long , questioning gaze , and then , <unk> my hand in 
a cold , <unk> grasp , he hurried from the room . " well , when i came to think 
it all over in <unk> blood i was very much <unk> , as you may both think , at this 
<unk> <unk> which had been intrusted to me . on the one hand , of course , i was glad 
, for the <unk> was at least <unk> what i should have asked had i <unk> a <unk> upon my 
own services , and it was <unk> that this order might lead to other <unk> . on the other hand 
, the face and manner of my <unk> had made an <unk> impression upon me , and i could not 
think that his <unk> of the <unk> ' s - <unk> was sufficient to explain the <unk> for my coming 
at midnight , and his extreme anxiety <unk> i should tell anyone of my <unk> . however , i threw 
all <unk> to the <unk> , <unk> a <unk> <unk> , drove to <unk> , and started off , having 
<unk> to the letter the <unk> as to <unk> my <unk> . " at <unk> i had to change not 
only my carriage but my station . however , i was in time for the last train to <unk> , 
and i reached the little <unk> - lit station after <unk> o ' clock . i was the only <unk> 
who got out there , and there was no one upon the <unk> save a single <unk> <unk> with a 
<unk> . as i passed out through the <unk> <unk> , however , i found my acquaintance of the morning 
waiting in the shadow upon the other side . without a word he <unk> my arm and hurried me into 
a carriage , the door of which was standing open . he drew up the windows on either side , 
<unk> on the wood - work , and away we went as fast as the <unk> could go ." " 
one <unk> ?" <unk> holmes . " yes , only one ." " did you observe the <unk> ?" " 
yes , i saw it by the side - lights when i was <unk> into the carriage . it was 
a <unk> ." " <unk> - looking or fresh ?" " oh , fresh and <unk> ." " thank you 
. i am sorry to have <unk> you . pray continue your most interesting <unk> ." " away we went 
then , and we drove for at least an hour . <unk> <unk> <unk> had said that it was only 
seven <unk> , but i should think , from the <unk> that we seemed to go , and from the 
time that we took , that it must have been <unk> twelve . he sat at my side in silence 
all the time , and i was aware , more than once when i glanced in his direction , that 
he was looking at me with great <unk> . the country <unk> <unk> to be not very good in that 
part of the world , for we <unk> and <unk> <unk> . i tried to look out of the windows 
to see something of where we were , but they were made of <unk> glass , and i could make 
out nothing save the <unk> <unk> <unk> of a passing light . now and then i <unk> some <unk> to 
<unk> the <unk> of the journey , but the <unk> answered only in <unk> , and the <unk> soon <unk> 
. at last , however , the <unk> of the road was <unk> for the <unk> <unk> of a <unk> 
- drive , and the carriage came to a <unk> . <unk> <unk> <unk> sprang out , and , as 
i followed after him , pulled me swiftly into a <unk> which <unk> in front of us . we stepped 
, as it were , right out of the carriage and into the hall , so that i failed to 
catch the most <unk> glance of the front of the house . the instant that i had <unk> the <unk> 
the door <unk> <unk> behind us , and i heard <unk> the <unk> of the wheels as the carriage drove 
away . " it was <unk> dark inside the house , and the <unk> <unk> about looking for <unk> and 
<unk> under his <unk> . suddenly a door opened at the other end of the passage , and a long 
, <unk> <unk> of light shot out in our direction . it <unk> <unk> , and a woman appeared with 
a <unk> in her hand , which she <unk> above her head , <unk> her face forward and peering at 
us . i could see that she was pretty , and from the <unk> with which the light <unk> upon 
her dark dress i knew that it was a rich <unk> . she spoke a few <unk> in a <unk> 
<unk> in a <unk> as though <unk> a question , and when my companion answered in a <unk> <unk> she 
gave such a start that the <unk> nearly fell from her hand . <unk> <unk> went up to her , 
whispered something in her ear , and then , <unk> her back into the room from whence she had come 
, he walked towards me again with the <unk> in his hand . "' perhaps you will have the <unk> 
to wait in this room for a few minutes ,' said he , throwing open another door . it was 
a quiet , little , plainly furnished room , with a round table in the centre , on which several 
german books were scattered . <unk> <unk> laid down the <unk> on the top of a <unk> beside the door 
. ' i shall not keep you waiting an instant ,' said he , and vanished into the <unk> . 
" i glanced at the books upon the table , and in <unk> of my <unk> of german i could 
see that two of them were <unk> on science , the others being <unk> of <unk> . then i walked 
across to the window , <unk> that i might catch some glimpse of the country - side , but an 
<unk> shutter , <unk> <unk> , was <unk> across it . it was a <unk> <unk> house . there was 
an old clock <unk> <unk> <unk> in the passage , but <unk> <unk> was <unk> still . a vague <unk> 
of <unk> began to <unk> over me . who were these german people , and what were they doing living 
in this strange , out - of - the - way <unk> ? and where was the <unk> ? i 
was ten <unk> or so from <unk> , that was all i knew , but whether <unk> , <unk> , 
<unk> , or <unk> i had no <unk> . for that matter , <unk> , and <unk> other large <unk> 
, were within that <unk> , so the <unk> might not be so <unk> , after all . yet it 
was quite certain , from the absolute <unk> , that we were in the country . i paced up and 
down the room , <unk> a <unk> under my <unk> to keep up my <unk> and <unk> that i was 
thoroughly earning my fifty - guinea <unk> . " suddenly , without any <unk> sound in the <unk> of the 
<unk> <unk> , the door of my room <unk> slowly open . the woman was standing in the <unk> , 
the <unk> of the hall behind her , the <unk> light from my <unk> <unk> upon her <unk> and beautiful 
face . i could see at a glance that she was <unk> with fear , and the <unk> sent a 
<unk> to my own heart . she <unk> up one <unk> <unk> to <unk> me to be <unk> , and 
she shot a few whispered <unk> of broken english at me , her eyes glancing back , like those of 
a <unk> <unk> , into the <unk> behind her . "' i would go ,' said she , <unk> hard 
, as it seemed to me , to speak <unk> ; ' i would go . i should not stay 
here . there is no good for you to do .' "' but , <unk> ,' said i , ' 
i have not yet done what i came for . i <unk> <unk> leave until i have seen the machine 
.' "' it is not <unk> your while to wait ,' she went on . ' you can pass through 
the door ; no one <unk> .' and then , <unk> that i <unk> and <unk> my head , she 
suddenly threw <unk> her <unk> and made a step forward , with her hands <unk> together . ' for the 
love of <unk> !' she whispered , ' get away from here before it is too late !' " but 
i am <unk> <unk> by nature , and the more <unk> to <unk> in an <unk> when there is some 
<unk> in the way . i thought of my fifty - guinea <unk> , of my <unk> journey , and 
of the <unk> night which seemed to be before me . was it all to go for nothing ? why 
should i <unk> away without having carried out my <unk> , and without the <unk> which was my <unk> ? 
this woman might , for all i knew , be a <unk> . with a <unk> <unk> , therefore , 
though her manner had <unk> me more than i <unk> to confess , i still <unk> my head and <unk> 
my intention of <unk> where i was . she was about to <unk> her <unk> when a door <unk> <unk> 
, and the sound of several <unk> was heard upon the stairs . she listened for an instant , threw 
up her hands with a <unk> gesture , and vanished as suddenly and as <unk> as she had come . 
" the <unk> were <unk> <unk> <unk> and a <unk> thick man with a <unk> <unk> <unk> out of the 
<unk> of his double chin , who was <unk> to me as mr . <unk> . "' this is my 
<unk> and <unk> ,' said the <unk> . ' by the way , i was under the impression that i 
left this door <unk> just now . i fear that you have felt the <unk> .' "' on the contrary 
,' said i , ' i opened the door myself because i felt the room to be a little close 
.' " he shot one of his suspicious <unk> at me . ' perhaps we had better <unk> to business 
, then ,' said he . ' mr . <unk> and i will take you up to see the machine 
.' "' i had better put my hat on , i suppose .' "' oh , no , it is 
in the house .' "' what , you <unk> <unk> ' s - <unk> in the house ?' "' no 
, no . this is only where we <unk> it . but never mind that . all we wish you 
to do is to <unk> the machine and to let us know what is <unk> with it .' " we 
went <unk> together , the <unk> first with the <unk> , the <unk> <unk> and i behind him . it 
was a <unk> of an old house , with <unk> , <unk> , <unk> <unk> <unk> , and little <unk> 
<unk> , the <unk> of which were <unk> out by the <unk> who had <unk> them . there were no 
<unk> and no signs of any furniture above the ground floor , while the <unk> was <unk> off the <unk> 
, and the <unk> was breaking through in <unk> , <unk> <unk> . i tried to put on as <unk> 
an air as <unk> , but i had not <unk> the <unk> of the lady , even though i <unk> 
them , and i <unk> a keen eye upon my two <unk> . <unk> appeared to be a <unk> and 
<unk> man , but i could see from the little that he said that he was at least a fellow 
- <unk> . " <unk> <unk> <unk> stopped at last before a <unk> door , which he <unk> . within 
was a small , <unk> room , in which the three of us could hardly get at one time . 
<unk> remained outside , and the <unk> <unk> me in . "' we are now ,' said he , ' 
<unk> within the <unk> press , and it would be a particularly <unk> thing for us if anyone were to 
turn it on . the <unk> of this small chamber is really the end of the <unk> <unk> , and 
it comes down with the <unk> of many <unk> upon this <unk> floor . there are small <unk> <unk> of 
<unk> outside which <unk> the <unk> , and which <unk> and <unk> it in the manner which is familiar to 
you . the machine goes <unk> enough , but there is some <unk> in the <unk> of it , and 
it has lost a little of its <unk> . perhaps you will have the <unk> to look it over and 
to show us how we can <unk> it right .' " i took the <unk> from him , and i 
examined the machine very thoroughly . it was indeed a gigantic one , and capable of <unk> <unk> <unk> . 
when i passed outside , however , and <unk> down the <unk> which <unk> it , i knew at once 
by the <unk> sound that there was a <unk> <unk> , which <unk> a <unk> of <unk> through one of 
the side <unk> . an <unk> showed that one of the <unk> - <unk> bands which was round the head 
of a driving - <unk> had <unk> so as not quite to <unk> the <unk> <unk> which it <unk> . 
this was <unk> the cause of the <unk> of power , and i <unk> it out to my <unk> , 
who followed my <unk> very carefully and asked several <unk> <unk> as to how they should <unk> to <unk> it 
right . when i had made it clear to them , i returned to the <unk> chamber of the machine 
and took a good look at it to <unk> my own curiosity . it was <unk> at a glance that 
the story of the <unk> ' s - <unk> was the <unk> <unk> , for it would be <unk> to 
suppose that so <unk> an <unk> could be <unk> for so <unk> a purpose . the <unk> were of wood 
, but the floor consisted of a large <unk> <unk> , and when i came to <unk> it i could 
see a <unk> of <unk> <unk> all over it . i had <unk> and was <unk> at this to see 
exactly what it was when i heard a <unk> <unk> in german and saw the <unk> face of the <unk> 
looking down at me . "' what are you doing there ?' he asked . " i felt <unk> at 
having been <unk> by so <unk> a story as that which he had told me . ' i was <unk> 
your <unk> ' s - <unk> ,' said i ; ' i think that i should be better able to 
advise you as to your machine if i knew what the <unk> purpose was for which it was <unk> .' 
" the instant that i <unk> the <unk> i <unk> the <unk> of my <unk> . his face <unk> hard 
, and a <unk> light sprang up in his <unk> eyes . "' very well ,' said he , ' 
you shall know all about the machine .' he took a step <unk> , <unk> the little door , and 
turned the key in the lock . i rushed towards it and pulled at the <unk> , but it was 
quite secure , and did not give in the least to my <unk> and <unk> . ' <unk> !' i 
<unk> . ' <unk> ! <unk> ! let me out !' " and then suddenly in the silence i heard 
a sound which sent my heart into my mouth . it was the <unk> of the <unk> and the <unk> 
of the <unk> <unk> . he had <unk> the <unk> at work . the <unk> still stood upon the floor 
where i had placed it when <unk> the <unk> . by its light i saw that the black <unk> was 
coming down upon me , slowly , <unk> , but , as none knew better than myself , with a 
<unk> which must within a <unk> <unk> me to a <unk> <unk> . i threw myself , <unk> , against 
the door , and dragged with my <unk> at the lock . i <unk> the <unk> to let me out 
, but the <unk> <unk> of the <unk> <unk> my <unk> . the <unk> was only a <unk> or two 
above my head , and with my hand <unk> i could <unk> its hard , rough <unk> . then it 
<unk> through my mind that the <unk> of my death would <unk> very much upon the position in which i 
<unk> it . if i lay on my face the weight would come upon my <unk> , and i <unk> 
to think of that dreadful <unk> . <unk> the other way , perhaps ; and yet , had i the 
<unk> to lie and look up at that <unk> black shadow <unk> down upon me ? already i was <unk> 
to <unk> <unk> , when my eye caught something which brought a <unk> of hope back to my heart . 
" i have said that though the floor and <unk> were of <unk> , the <unk> were of wood . 
as i gave a last hurried glance around , i saw a <unk> line of <unk> light between two of 
the <unk> , which <unk> and <unk> as a small panel was pushed <unk> . for an instant i could 
hardly believe that here was indeed a door which led away from death . the next instant i threw myself 
through , and lay half - <unk> upon the other side . the panel had <unk> again behind me , 
but the <unk> of the <unk> , and a few <unk> afterwards the <unk> of the two <unk> of <unk> 
, told me how <unk> had been my <unk> . " i was <unk> to myself by a <unk> <unk> 
at my wrist , and i found myself lying upon the <unk> floor of a <unk> <unk> , while a 
woman <unk> over me and <unk> at me with her left hand , while she <unk> a <unk> in her 
right . it was the same good friend whose <unk> i had so <unk> <unk> . "' come ! come 
!' she cried <unk> . ' they will be here in a moment . they will see that you are 
not there . oh , do not <unk> the so - precious time , but come !' " this time 
, at least , i did not <unk> her <unk> . i staggered to my feet and ran with her 
<unk> the <unk> and down a <unk> <unk> . the latter led to another broad passage , and just as 
we reached it we heard the sound of running feet and the shouting of two voices , one <unk> the 
other from the floor on which we were and from the one <unk> . my <unk> stopped and looked about 
her like one who is at her <unk> ' s end . then she threw open a door which led 
into a bedroom , through the window of which the <unk> was <unk> <unk> . "' it is your only 
chance ,' said she . ' it is high , but it may be that you can <unk> it .' 
" as she spoke a light sprang into view at the <unk> end of the passage , and i saw 
the <unk> figure of <unk> <unk> <unk> rushing forward with a <unk> in one hand and a weapon like a 
<unk> ' s <unk> in the other . i rushed across the bedroom , <unk> open the window , and 
looked out . how quiet and <unk> and <unk> the garden looked in the <unk> , and it could not 
be more than thirty feet down . i <unk> out upon the <unk> , but i hesitated to <unk> until 
i should have heard what passed between my <unk> and the <unk> who pursued me . if she were ill 
- <unk> , then at any <unk> i was determined to go back to her <unk> . the thought had 
hardly <unk> through my mind before he was at the door , <unk> his way past her ; but she 
threw her arms round him and tried to hold him back . "' <unk> ! <unk> !' she cried in 
english , ' remember your promise after the last time . you said it should not be again . he 
will be <unk> ! oh , he will be <unk> !' "' you are mad , <unk> !' he shouted 
, struggling to <unk> away from her . ' you will be the ruin of us . he has seen 
too much . let me pass , i say !' he dashed her to one side , and , rushing 
to the window , <unk> at me with his heavy weapon . i had let myself go , and was 
hanging by the hands to the <unk> , when his blow fell . i was <unk> of a dull <unk> 
, my <unk> <unk> , and i fell into the garden <unk> . " i was <unk> but not hurt 
by the fall ; so i <unk> myself up and rushed off among the <unk> as hard as i could 
run , for i <unk> that i was far from being out of <unk> yet . suddenly , however , 
as i ran , a <unk> <unk> and <unk> came over me . i glanced down at my hand , 
which was <unk> <unk> , and then , for the first time , saw that my thumb had been <unk> 
off and that the blood was <unk> from my <unk> . i <unk> to tie my <unk> round it , 
but there came a <unk> <unk> in my <unk> , and next moment i fell in a dead <unk> among 
the rose - <unk> . " how long i remained <unk> i <unk> tell . it must have been a 
very long time , for the <unk> had sunk , and a <unk> morning was breaking when i came to 
myself . my clothes were all <unk> with <unk> , and my coat - <unk> was <unk> with blood from 
my <unk> thumb . the <unk> of it <unk> in an instant all the <unk> of my night ' s 
adventure , and i sprang to my feet with the <unk> that i might hardly yet be safe from my 
<unk> . but to my <unk> , when i came to look round me , neither house nor garden were 
to be seen . i had been lying in an <unk> of the <unk> close by the <unk> , and 
just a little lower down was a long <unk> , which <unk> , upon my <unk> it , to be 
the very station at which i had arrived upon the <unk> night . were it not for the <unk> <unk> 
upon my hand , all that had passed during those dreadful hours might have been an evil <unk> . " 
half <unk> , i went into the station and asked about the morning train . there would be one to 
<unk> in less than an hour . the same <unk> was on <unk> , i found , as had been 
there when i arrived . i <unk> of him whether he had ever heard of <unk> <unk> <unk> . the 
name was strange to him . had he observed a carriage the night before waiting for me ? no , 
he had not . was there a police - station anywhere near ? there was one about three <unk> off 
. " it was too far for me to go , <unk> and ill as i was . i determined 
to wait until i got back to <unk> before <unk> my story to the police . it was a little 
past six when i arrived , so i went first to have my <unk> dressed , and then the doctor 
was kind enough to bring me <unk> here . i put the case into your hands and shall do exactly 
what you advise ." we both sat in silence for some little time after <unk> to this extraordinary <unk> . 
then sherlock holmes pulled down from the <unk> one of the <unk> <unk> books in which he placed his <unk> 
